,image,tile_index,input_directory,label_directory,gbmw,fpw,sdd,gbml
603,R26-7022_12000X0006.jpg,49.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
604,R26-7022_12000X0006.jpg,50.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
605,R26-7022_12000X0006.jpg,51.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
606,R26-7022_12000X0006.jpg,52.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
607,R26-7022_12000X0006.jpg,53.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
608,R26-7022_12000X0006.jpg,54.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
609,R26-7022_12000X0006.jpg,55.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
610,R26-7022_12000X0006.jpg,56.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
611,R26-7022_12000X0006.jpg,57.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
612,R26-7022_12000X0006.jpg,58.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
613,R26-7022_12000X0006.jpg,59.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
614,R26-7022_12000X0006.jpg,60.png,test/inputs,test/labels,237.2720588,208.3814381,2.652596028,5.180580981988983
615,R26-7022_12000X0007.jpg,61.png,test/inputs,test/labels,217.0606061,,,
616,R26-7022_12000X0007.jpg,62.png,test/inputs,test/labels,217.0606061,,,
617,R26-7022_12000X0007.jpg,63.png,test/inputs,test/labels,217.0606061,,,
618,R26-7022_12000X0007.jpg,64.png,test/inputs,test/labels,217.0606061,,,
619,R26-7022_12000X0007.jpg,65.png,test/inputs,test/labels,217.0606061,,,
620,R26-7022_12000X0007.jpg,66.png,test/inputs,test/labels,217.0606061,,,
621,R26-7022_12000X0007.jpg,67.png,test/inputs,test/labels,217.0606061,,,
622,R26-7022_12000X0007.jpg,68.png,test/inputs,test/labels,217.0606061,,,
623,R26-7022_12000X0007.jpg,69.png,test/inputs,test/labels,217.0606061,,,
624,R26-7022_12000X0007.jpg,70.png,test/inputs,test/labels,217.0606061,,,
625,R26-7022_12000X0007.jpg,71.png,test/inputs,test/labels,217.0606061,,,
626,R26-7022_12000X0007.jpg,72.png,test/inputs,test/labels,217.0606061,,,
627,R26-7022_12000X0007.jpg,73.png,test/inputs,test/labels,217.0606061,,,
628,R26-7022_12000X0007.jpg,74.png,test/inputs,test/labels,217.0606061,,,
629,R26-7022_12000X0007.jpg,75.png,test/inputs,test/labels,217.0606061,,,
630,R26-7022_12000X0008.jpg,76.png,test/inputs,test/labels,,,,
631,R26-7022_12000X0008.jpg,77.png,test/inputs,test/labels,,,,
632,R26-7022_12000X0008.jpg,78.png,test/inputs,test/labels,,,,
633,R26-7022_12000X0008.jpg,79.png,test/inputs,test/labels,,,,
634,R26-7022_12000X0008.jpg,80.png,test/inputs,test/labels,,,,
635,R26-7022_12000X0008.jpg,81.png,test/inputs,test/labels,,,,
636,R26-7022_12000X0008.jpg,82.png,test/inputs,test/labels,,,,
637,R26-7022_12000X0008.jpg,83.png,test/inputs,test/labels,,,,
638,R26-7022_12000X0008.jpg,84.png,test/inputs,test/labels,,,,
639,R26-7022_12000X0008.jpg,85.png,test/inputs,test/labels,,,,
640,R26-7022_12000X0008.jpg,86.png,test/inputs,test/labels,,,,
641,R26-7022_12000X0008.jpg,87.png,test/inputs,test/labels,,,,
642,R26-7022_12000X0008.jpg,88.png,test/inputs,test/labels,,,,
643,R26-7022_12000X0008.jpg,89.png,test/inputs,test/labels,,,,
644,R26-7022_12000X0008.jpg,90.png,test/inputs,test/labels,,,,
645,R26-7022_12000X0010.jpg,91.png,test/inputs,test/labels,164.4166667,,,
646,R26-7022_12000X0010.jpg,92.png,test/inputs,test/labels,164.4166667,,,
647,R26-7022_12000X0010.jpg,93.png,test/inputs,test/labels,164.4166667,,,
648,R26-7022_12000X0010.jpg,94.png,test/inputs,test/labels,164.4166667,,,
649,R26-7022_12000X0010.jpg,95.png,test/inputs,test/labels,164.4166667,,,
650,R26-7022_12000X0010.jpg,96.png,test/inputs,test/labels,164.4166667,,,
651,R26-7022_12000X0010.jpg,97.png,test/inputs,test/labels,164.4166667,,,
652,R26-7022_12000X0010.jpg,98.png,test/inputs,test/labels,164.4166667,,,
653,R26-7022_12000X0010.jpg,99.png,test/inputs,test/labels,164.4166667,,,
654,R26-7022_12000X0010.jpg,100.png,test/inputs,test/labels,164.4166667,,,
655,R26-7022_12000X0010.jpg,101.png,test/inputs,test/labels,164.4166667,,,
656,R26-7022_12000X0010.jpg,102.png,test/inputs,test/labels,164.4166667,,,
657,R26-7022_12000X0010.jpg,103.png,test/inputs,test/labels,164.4166667,,,
658,R26-7022_12000X0010.jpg,104.png,test/inputs,test/labels,164.4166667,,,
659,R26-7022_12000X0010.jpg,105.png,test/inputs,test/labels,164.4166667,,,
660,R26-7022_12000X0011.jpg,106.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
661,R26-7022_12000X0011.jpg,107.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
662,R26-7022_12000X0011.jpg,108.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
663,R26-7022_12000X0011.jpg,109.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
664,R26-7022_12000X0011.jpg,110.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
665,R26-7022_12000X0011.jpg,111.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
666,R26-7022_12000X0011.jpg,112.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
667,R26-7022_12000X0011.jpg,113.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
668,R26-7022_12000X0011.jpg,114.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
669,R26-7022_12000X0011.jpg,115.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
670,R26-7022_12000X0011.jpg,116.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
671,R26-7022_12000X0011.jpg,117.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
672,R26-7022_12000X0011.jpg,118.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
673,R26-7022_12000X0011.jpg,119.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
674,R26-7022_12000X0011.jpg,120.png,test/inputs,test/labels,,170.5523132,3.189241676,3.1846164543416795
675,R27-7056_12000X0002.jpg,121.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
676,R27-7056_12000X0002.jpg,122.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
677,R27-7056_12000X0002.jpg,123.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
678,R27-7056_12000X0002.jpg,124.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
679,R27-7056_12000X0002.jpg,125.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
680,R27-7056_12000X0002.jpg,126.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
681,R27-7056_12000X0002.jpg,127.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
682,R27-7056_12000X0002.jpg,128.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
683,R27-7056_12000X0002.jpg,129.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
684,R27-7056_12000X0002.jpg,130.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
685,R27-7056_12000X0002.jpg,131.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
686,R27-7056_12000X0002.jpg,132.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
687,R27-7056_12000X0002.jpg,133.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
688,R27-7056_12000X0002.jpg,134.png,test/inputs,test/labels,137.7916667,214.3911765,2.130144263,3.7015086980029057
